GEO.id,Id
HC02_MOE_VC50,Moved; within same county; Margin of Error; EDUCATIONAL ATTAINMENT - High school graduate (includes equivalency)
HC03_EST_VC50,"Moved; from different county, same state; Estimate; EDUCATIONAL ATTAINMENT - High school graduate (includes equivalency)"
HC03_MOE_VC50,"Moved; from different county, same state; Margin of Error; EDUCATIONAL ATTAINMENT - High school graduate (includes equivalency)"
HC04_EST_VC50,Moved; from different  state; Estimate; EDUCATIONAL ATTAINMENT - High school graduate (includes equivalency)
HC04_MOE_VC50,Moved; from different  state; Margin of Error; EDUCATIONAL ATTAINMENT - High school graduate (includes equivalency)
HC05_EST_VC50,Moved; from abroad; Estimate; EDUCATIONAL ATTAINMENT - High school graduate (includes equivalency)
HC05_MOE_VC50,Moved; from abroad; Margin of Error; EDUCATIONAL ATTAINMENT - High school graduate (includes equivalency)
HC01_EST_VC51,Total; Estimate; EDUCATIONAL ATTAINMENT - Some college or associate's degree
HC01_MOE_VC51,Total; Margin of Error; EDUCATIONAL ATTAINMENT - Some college or associate's degree
HC02_EST_VC51,Moved; within same county; Estimate; EDUCATIONAL ATTAINMENT - Some college or associate's degree
HC02_MOE_VC51,Moved; within same county; Margin of Error; EDUCATIONAL ATTAINMENT - Some college or associate's degree
HC03_EST_VC51,"Moved; from different county, same state; Estimate; EDUCATIONAL ATTAINMENT - Some college or associate's degree"
HC03_MOE_VC51,"Moved; from different county, same state; Margin of Error; EDUCATIONAL ATTAINMENT - Some college or associate's degree"
HC04_EST_VC51,Moved; from different  state; Estimate; EDUCATIONAL ATTAINMENT - Some college or associate's degree
HC04_MOE_VC51,Moved; from different  state; Margin of Error; EDUCATIONAL ATTAINMENT - Some college or associate's degree
HC05_EST_VC51,Moved; from abroad; Estimate; EDUCATIONAL ATTAINMENT - Some college or associate's degree
HC05_MOE_VC51,Moved; from abroad; Margin of Error; EDUCATIONAL ATTAINMENT - Some college or associate's degree
HC01_EST_VC52,Total; Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree
HC01_MOE_VC52,Total; Margin of Error; EDUCATIONAL ATTAINMENT - Bachelor's degree
HC02_EST_VC52,Moved; within same county; Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree
HC02_MOE_VC52,Moved; within same county; Margin of Error; EDUCATIONAL ATTAINMENT - Bachelor's degree
HC03_EST_VC52,"Moved; from different county, same state; Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree"
HC03_MOE_VC52,"Moved; from different county, same state; Margin of Error; EDUCATIONAL ATTAINMENT - Bachelor's degree"
HC04_EST_VC52,Moved; from different  state; Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree
HC04_MOE_VC52,Moved; from different  state; Margin of Error; EDUCATIONAL ATTAINMENT - Bachelor's degree
HC05_EST_VC52,Moved; from abroad; Estimate; EDUCATIONAL ATTAINMENT - Bachelor's degree
HC05_MOE_VC52,Moved; from abroad; Margin of Error; EDUCATIONAL ATTAINMENT - Bachelor's degree
HC01_EST_VC53,Total; Estimate; EDUCATIONAL ATTAINMENT - Graduate or professional degree
HC01_MOE_VC53,Total; Margin of Error; EDUCATIONAL ATTAINMENT - Graduate or professional degree
HC02_EST_VC53,Moved; within same county; Estimate; EDUCATIONAL ATTAINMENT - Graduate or professional degree
HC02_MOE_VC53,Moved; within same county; Margin of Error; EDUCATIONAL ATTAINMENT - Graduate or professional degree
HC03_EST_VC53,"Moved; from different county, same state; Estimate; EDUCATIONAL ATTAINMENT - Graduate or professional degree"
HC03_MOE_VC53,"Moved; from different county, same state; Margin of Error; EDUCATIONAL ATTAINMENT - Graduate or professional degree"
HC04_EST_VC53,Moved; from different  state; Estimate; EDUCATIONAL ATTAINMENT - Graduate or professional degree
HC04_MOE_VC53,Moved; from different  state; Margin of Error; EDUCATIONAL ATTAINMENT - Graduate or professional degree
HC05_EST_VC53,Moved; from abroad; Estimate; EDUCATIONAL ATTAINMENT - Graduate or professional degree
HC05_MOE_VC53,Moved; from abroad; Margin of Error; EDUCATIONAL ATTAINMENT - Graduate or professional degree
HC01_EST_VC57,Total; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - Population 15 years and over
HC01_MOE_VC57,Total; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - Population 15 years and over
HC02_EST_VC57,Moved; within same county; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - Population 15 years and over
HC02_MOE_VC57,Moved; within same county; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - Population 15 years and over
HC03_EST_VC57,"Moved; from different county, same state; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - Population 15 years and over"
HC03_MOE_VC57,"Moved; from different county, same state; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - Population 15 years and over"
HC04_EST_VC57,Moved; from different  state; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - Population 15 years and over
HC04_MOE_VC57,Moved; from different  state; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - Population 15 years and over
HC05_EST_VC57,Moved; from abroad; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - Population 15 years and over
HC05_MOE_VC57,Moved; from abroad; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - Population 15 years and over
HC01_EST_VC58,"Total; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $1 to $9,999 or loss"
HC01_MOE_VC58,"Total; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $1 to $9,999 or loss"
HC02_EST_VC58,"Moved; within same county; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $1 to $9,999 or loss"
HC02_MOE_VC58,"Moved; within same county; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $1 to $9,999 or loss"
HC03_EST_VC58,"Moved; from different county, same state; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $1 to $9,999 or loss"
HC03_MOE_VC58,"Moved; from different county, same state; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $1 to $9,999 or loss"
HC04_EST_VC58,"Moved; from different  state; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $1 to $9,999 or loss"
HC04_MOE_VC58,"Moved; from different  state; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $1 to $9,999 or loss"
HC05_EST_VC58,"Moved; from abroad; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $1 to $9,999 or loss"
HC05_MOE_VC58,"Moved; from abroad; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $1 to $9,999 or loss"
HC01_EST_VC59,"Total; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $10,000 to $14,999"
HC01_MOE_VC59,"Total; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $10,000 to $14,999"
HC02_EST_VC59,"Moved; within same county; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $10,000 to $14,999"
HC02_MOE_VC59,"Moved; within same county; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $10,000 to $14,999"
HC03_EST_VC59,"Moved; from different county, same state; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $10,000 to $14,999"
HC03_MOE_VC59,"Moved; from different county, same state; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $10,000 to $14,999"
HC04_EST_VC59,"Moved; from different  state; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $10,000 to $14,999"
HC04_MOE_VC59,"Moved; from different  state; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $10,000 to $14,999"
HC05_EST_VC59,"Moved; from abroad; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $10,000 to $14,999"
HC05_MOE_VC59,"Moved; from abroad; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $10,000 to $14,999"
HC01_EST_VC60,"Total; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $15,000 to $24,999"
HC01_MOE_VC60,"Total; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $15,000 to $24,999"
HC02_EST_VC60,"Moved; within same county; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $15,000 to $24,999"
HC02_MOE_VC60,"Moved; within same county; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $15,000 to $24,999"
HC03_EST_VC60,"Moved; from different county, same state; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $15,000 to $24,999"
HC03_MOE_VC60,"Moved; from different county, same state; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $15,000 to $24,999"
HC04_EST_VC60,"Moved; from different  state; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $15,000 to $24,999"
HC04_MOE_VC60,"Moved; from different  state; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $15,000 to $24,999"
HC05_EST_VC60,"Moved; from abroad; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $15,000 to $24,999"
HC05_MOE_VC60,"Moved; from abroad; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $15,000 to $24,999"
HC01_EST_VC61,"Total; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $25,000 to $34,999"
HC01_MOE_VC61,"Total; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $25,000 to $34,999"
HC02_EST_VC61,"Moved; within same county; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $25,000 to $34,999"
HC02_MOE_VC61,"Moved; within same county; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $25,000 to $34,999"
HC03_EST_VC61,"Moved; from different county, same state; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $25,000 to $34,999"
HC03_MOE_VC61,"Moved; from different county, same state; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $25,000 to $34,999"
HC04_EST_VC61,"Moved; from different  state; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $25,000 to $34,999"
HC04_MOE_VC61,"Moved; from different  state; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $25,000 to $34,999"
HC05_EST_VC61,"Moved; from abroad; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $25,000 to $34,999"
HC05_MOE_VC61,"Moved; from abroad; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $25,000 to $34,999"
HC01_EST_VC62,"Total; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $35,000 to $49,999"
HC01_MOE_VC62,"Total; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $35,000 to $49,999"
HC02_EST_VC62,"Moved; within same county; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $35,000 to $49,999"
HC02_MOE_VC62,"Moved; within same county; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $35,000 to $49,999"
HC03_EST_VC62,"Moved; from different county, same state; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $35,000 to $49,999"
HC03_MOE_VC62,"Moved; from different county, same state; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $35,000 to $49,999"
HC04_EST_VC62,"Moved; from different  state; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $35,000 to $49,999"
HC04_MOE_VC62,"Moved; from different  state; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $35,000 to $49,999"
HC05_EST_VC62,"Moved; from abroad; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $35,000 to $49,999"
HC05_MOE_VC62,"Moved; from abroad; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $35,000 to $49,999"
HC01_EST_VC63,"Total; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $50,000 to $64,999"
HC01_MOE_VC63,"Total; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $50,000 to $64,999"
HC02_EST_VC63,"Moved; within same county; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $50,000 to $64,999"
HC02_MOE_VC63,"Moved; within same county; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $50,000 to $64,999"
HC03_EST_VC63,"Moved; from different county, same state; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $50,000 to $64,999"
HC03_MOE_VC63,"Moved; from different county, same state; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $50,000 to $64,999"
HC04_EST_VC63,"Moved; from different  state; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $50,000 to $64,999"
HC04_MOE_VC63,"Moved; from different  state; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $50,000 to $64,999"
HC05_EST_VC63,"Moved; from abroad; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $50,000 to $64,999"
HC05_MOE_VC63,"Moved; from abroad; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $50,000 to $64,999"
HC01_EST_VC64,"Total; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $65,000 to $74,999"
HC01_MOE_VC64,"Total; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $65,000 to $74,999"
HC02_EST_VC64,"Moved; within same county; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $65,000 to $74,999"
HC02_MOE_VC64,"Moved; within same county; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $65,000 to $74,999"
HC03_EST_VC64,"Moved; from different county, same state; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $65,000 to $74,999"
HC03_MOE_VC64,"Moved; from different county, same state; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $65,000 to $74,999"
HC04_EST_VC64,"Moved; from different  state; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $65,000 to $74,999"
HC04_MOE_VC64,"Moved; from different  state; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $65,000 to $74,999"
HC05_EST_VC64,"Moved; from abroad; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $65,000 to $74,999"
HC05_MOE_VC64,"Moved; from abroad; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $65,000 to $74,999"
HC01_EST_VC65,"Total; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $75,000 or more"
HC01_MOE_VC65,"Total; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $75,000 or more"
HC02_EST_VC65,"Moved; within same county; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $75,000 or more"
HC02_MOE_VC65,"Moved; within same county; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $75,000 or more"
HC03_EST_VC65,"Moved; from different county, same state; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $75,000 or more"
HC03_MOE_VC65,"Moved; from different county, same state; Margin of Error; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $75,000 or more"
HC04_EST_VC65,"Moved; from different  state; Estimate; INDIVIDUAL INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) - $75,000 or more"
